"REF_DATE","GEO","DGUID","Class of electricity producer","Type of electricity generation","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2011-03","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","34831301","","","","0"
"2011-04","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","30020948","","","","0"
"2011-05","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","29338699","","","","0"
"2011-06","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","27537920","","","","0"
"2011-07","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","29576515","","","","0"
"2011-08","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","28893689","","","","0"
"2011-09","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","26214437","","","","0"
"2011-10","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","27844301","","","","0"
"2011-11","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","30467212","","","","0"
"2011-12","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","36310535","","","","0"
"2012-01","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","38098944","","","","0"
"2012-02","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","33656157","","","","0"
"2012-03","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","32741946","","","","0"
"2012-04","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","29897120","","","","0"
"2012-05","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","29252857","","","","0"
"2012-06","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","27870401","","","","0"
"2012-07","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","30455006","","","","0"
"2012-08","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","30078545","","","","0"
"2012-09","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","26983470","","","","0"
"2012-10","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","29640853","","","","0"
"2012-11","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","32355769","","","","0"
"2012-12","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","35329219","","","","0"
"2013-01","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","39022511","","","","0"
"2013-02","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","35037897","","","","0"
"2013-03","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","35789093","","","","0"
"2013-04","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","30676441","","","","0"
"2013-05","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","29523458","","","","0"
"2013-06","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","28863478","","","","0"
"2013-07","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","29794337","","","","0"
"2013-08","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","29672669","","","","0"
"2013-09","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","27224870","","","","0"
"2013-10","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","29300595","","","","0"
"2013-11","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","33272231","","","","0"
"2013-12","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","39124579","","","","0"
"2014-01","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","39218948","","","","0"
"2014-02","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","35201905","","","","0"
"2014-03","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","35869576","","","","0"
"2014-04","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","30225577","","","","0"
"2014-05","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","28492191","","","","0"
"2014-06","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","27260695","","","","0"
"2014-07","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","28310114","","","","0"
"2014-08","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","28679604","","","","0"
"2014-09","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","26385462","","","","0"
"2014-10","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","26508752","","","","0"
"2014-11","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","31946590","","","","0"
"2014-12","Canada","2016A000011124","Total all classes of electricity producer","Hydraulic turbine","Megawatt hours","210","units","0","v44174610","1.1.2","37009291","","","","0"
